SubjectID,Gender,Type,General Negative Affect,Fear,Sadness,Guilt,Hostility,Shyness,Fatigue,General Positive Affect,Joviality,Self-Assurance,Attentiveness,Serenity,Surprise
1,Female,Control,13,7,5,6,6,6,9,28,21,16,13,10,3
1,Female,Experimental,14,8,6,6,6,7,12,29,20,16,15,10,5
2,Female,Control,10,6,5,6,6,4,4,46,29,24,20,14,3
2,Female,Experimental,10,6,5,6,6,4,4,45,30,23,20,12,3
3,Female,Control,11,7,5,6,6,11,10,44,32,26,17,12,7
3,Female,Experimental,10,6,5,6,6,5,8,38,29,24,15,11,6
4,Female,Control,10,6,5,6,6,5,4,31,18,20,15,14,4
4,Female,Experimental,11,6,5,7,6,4,6,29,17,20,18,15,6
5,Female,Control,10,6,5,6,6,4,4,28,30,12,10,12,3
5,Female,Experimental,10,6,5,6,6,4,4,31,33,12,10,9,3
6,Female,Control,10,6,5,6,6,4,7,28,30,16,8,13,7
6,Female,Experimental,10,6,5,6,6,5,4,37,29,17,15,9,10
7,Female,Control,11,6,5,6,7,4,9,23,20,14,11,13,3
7,Female,Experimental,10,6,5,6,6,4,12,22,20,12,8,14,4
8,Female,Control,10,8,5,7,6,5,4,33,33,13,16,13,6
8,Female,Experimental,10,6,5,6,6,4,4,38,36,12,18,13,7
9,Female,Control,17,8,8,8,8,6,7,38,33,21,14,11,12
9,Female,Experimental,13,7,7,6,9,5,6,45,37,21,16,13,14
10,Female,Control,11,7,6,6,6,4,6,26,29,15,11,12,6
10,Female,Experimental,11,7,8,6,6,5,6,32,37,15,12,11,7
11,Female,Control,10,6,5,6,6,4,4,40,31,19,19,13,3
11,Female,Experimental,10,6,5,6,6,4,4,38,29,19,17,12,3
12,Female,Control,12,8,5,6,8,10,6,20,21,10,8,10,3
12,Female,Experimental,12,8,5,6,6,6,4,24,27,12,8,9,7
13,Female,Control,10,6,5,6,6,5,7,24,15,13,13,8,5
13,Female,Experimental,10,6,5,6,6,4,7,32,24,18,14,10,6
14,Female,Control,11,6,6,7,10,4,5,42,37,23,18,14,3
14,Female,Experimental,10,6,5,6,6,4,4,44,37,27,18,13,6
15,Female,Control,13,6,6,6,7,4,4,21,11,13,16,9,3
15,Female,Experimental,10,6,5,6,6,5,4,25,11,14,16,12,3
16,Female,Control,10,6,5,6,6,6,4,33,31,17,14,11,5
16,Female,Experimental,10,6,5,6,6,6,4,38,32,18,15,12,6
17,Female,Control,10,6,5,6,6,4,5,36,26,19,16,14,6
17,Female,Experimental,10,6,5,6,6,4,4,32,25,17,14,12,6
18,Female,Control,11,6,5,6,8,4,4,32,31,18,12,6,6
18,Female,Experimental,10,6,5,6,6,4,5,32,30,17,15,12,7
19,Female,Control,10,6,5,6,6,4,9,33,34,16,10,12,7
19,Female,Experimental,10,6,5,6,6,4,4,39,36,22,13,10,8
20,Female,Control,10,6,5,6,6,4,4,44,39,21,17,14,7
20,Female,Experimental,10,6,5,6,6,4,4,43,37,22,15,14,8
21,Female,Control,12,7,5,6,7,4,11,15,8,8,10,4,4
21,Female,Experimental,19,6,7,10,14,4,8,18,10,10,13,3,3
